ID	Year	Source	MST-22
SRR10723154	2019	Human	cluster_27
SRR10723188	2019	Human	cluster_27
SRR10728957	2019	Human	cluster_27
SRR10740625	2019	Turkey	cluster_27
SRR10744250	2019	Human	cluster_27
SRR10746188	2019	Human	cluster_27
SRR10747893	2019	Human	cluster_27
SRR10748658	2019	Human	singleton_47
SRR10749980	2019	Human	cluster_27
SRR10751479	2019	Turkey	cluster_27
SRR10763008	2019	Human	cluster_27
SRR10763297	2019	Human	cluster_27
SRR10764083	2019	Human	cluster_27
SRR10767240	2019	Human	cluster_27
SRR10769054	2019	Human	cluster_27
SRR10770684	2019	Human	cluster_28
SRR10770700	2019	Human	cluster_24
SRR10770705	2019	Human	cluster_27
SRR10771124	2019	Human	cluster_27
SRR10804983	2019	Human	cluster_27
SRR10806304	2019	Human	cluster_27
SRR10810404	2019	Turkey	cluster_27
SRR10810414	2019	Swine	cluster_18
SRR10814978	2019	Human	cluster_27
SRR10815157	2019	Human	singleton_30
SRR10815584	2019	Turkey	cluster_27
SRR10820695	2019	Human	cluster_27
SRR10820696	2019	Human	cluster_27
SRR10835618	2016	Human	cluster_27
SRR10835696	2019	Human	cluster_27
SRR10853284	2019	Turkey	cluster_27
SRR10871456	2019	Human	cluster_27
SRR10873176	2019	Swine	cluster_18
SRR10873179	2019	Swine	cluster_18
SRR10875918	2019	Human	cluster_27
SRR10879469	2019	Human	cluster_27
SRR10879537	2019	Swine	cluster_18
SRR10885595	2019	Turkey	cluster_27
SRR10900535	2019	Human	singleton_54
SRR10904833	2019	Human	cluster_27
SRR10904915	2020	Human	cluster_27
SRR10905428	2019	Swine	cluster_18
SRR10953156	2019	Human	cluster_27
SRR10954126	2019	Human	cluster_15
SRR10956882	2020	Turkey	cluster_27
SRR10960992	2020	Human	cluster_27
SRR10972191	2020	Human	cluster_27
SRR10972608	2020	Human	cluster_27
SRR10988621	2019	Human	cluster_27
SRR11006105	2020	Human	cluster_27
SRR11008927	2020	Turkey	cluster_27
SRR11013642	2020	Human	cluster_28
SRR11014242	2020	Human	cluster_27
SRR11015381	2020	Turkey	cluster_27
SRR11027320	2020	Human	cluster_27
SRR11029284	2020	Human	cluster_27
SRR11033290	2020	Human	cluster_27
SRR11041267	2019	Human	cluster_27
SRR11067553	2020	Human	cluster_27
SRR11074355	2019	Human	cluster_27
SRR11096328	2020	Swine	cluster_18
SRR11100783	2020	Human	singleton_72
SRR11102089	2020	Turkey	cluster_27
SRR11105457	2020	Human	singleton_15
SRR11113066	Unknown	Unspecified Animal	cluster_27
SRR11171949	2020	Human	cluster_27
SRR11173353	2020	Human	cluster_27
SRR11178156	2020	Human	cluster_28
SRR11185463	2020	Human	cluster_27
SRR11193427	2020	Human	cluster_27
SRR11214806	2020	Chicken	cluster_27
SRR11215323	2020	Human	cluster_27
SRR11221362	2020	Human	cluster_27
SRR11232201	2019	Human	cluster_27
SRR11248433	2020	Swine	cluster_18
SRR11272837	2020	Human	cluster_27
SRR11278035	2020	Swine	cluster_18
SRR11286368	2019	Human	cluster_27
SRR11301298	2020	Turkey	cluster_27
SRR11311137	2020	Human	cluster_27
SRR11351568	2020	Human	cluster_27
SRR11351653	2020	Turkey	cluster_27
SRR11404629	2020	Human	cluster_18
SRR11404828	2020	Human	cluster_27
SRR11435267	2020	Turkey	cluster_27
SRR11448897	2020	Human	cluster_27
SRR11449306	2020	Human	cluster_18
SRR11452562	2020	Swine	cluster_18
SRR11461783	2020	Human	cluster_24
SRR11463102	2020	Human	cluster_27
SRR11544391	2020	Turkey	cluster_27
SRR11544478	2020	Turkey	cluster_27
SRR11574676	2020	Swine	cluster_18
SRR11591148	2020	Human	cluster_27
SRR11600557	2020	Swine	cluster_18
SRR11654198	2020	Swine	cluster_18
SRR11711198	2020	Human	cluster_27
SRR11728380	2019	Turkey	cluster_27
SRR11772815	2020	Turkey	cluster_27
SRR11794553	2020	Human	cluster_28
SRR11802385	2020	Bovine	cluster_19
SRR11819200	2015	Human	cluster_27
SRR11819201	2015	Human	cluster_27
SRR11819211	Unknown	Human	cluster_27
SRR11832982	2020	Swine	cluster_20
SRR11833453	2020	Swine	cluster_18
SRR11851007	2020	Human	cluster_27
SRR11879340	2020	Turkey	cluster_27
SRR11892951	2020	Bovine	cluster_20
SRR11903218	2020	Human	cluster_27
SRR11923184	2020	Human	singleton_11
SRR11937784	2020	Swine	cluster_18
SRR11966554	2020	Swine	cluster_18
SRR11973728	2019	Human	cluster_27
SRR12017991	2020	Human	cluster_27
SRR12045472	2020	Human	cluster_27
SRR12047180	2020	Turkey	cluster_27
SRR12047260	2020	Turkey	cluster_27
SRR12053948	2020	Turkey	cluster_27
SRR12054996	2020	Human	cluster_27
SRR12067723	2020	Human	cluster_27
SRR12118200	2020	Human	cluster_27
SRR12136516	2020	Swine	cluster_18
SRR12150138	2020	Human	cluster_27
SRR12172990	2020	Human	cluster_27
SRR12174170	2020	Human	cluster_4
SRR12199212	2020	Human	cluster_27
SRR12199223	2020	Human	cluster_27
SRR12212552	2020	Turkey	cluster_27
SRR12213098	2020	Human	cluster_27
SRR12229399	2020	Turkey	cluster_27
SRR12266364	2020	Turkey	cluster_27
SRR12298174	2020	Human	cluster_27
SRR12362239	2020	Human	cluster_27
SRR12362660	2020	Turkey	cluster_27
SRR12377527	2020	Human	cluster_27
SRR12386289	2020	Human	cluster_27
SRR12387515	2020	Human	cluster_27
SRR12396057	2020	Human	cluster_18
SRR12403575	2020	Bovine	cluster_24
SRR12407695	2020	Human	cluster_28
SRR12407731	2020	Human	cluster_4
SRR12412616	2020	Human	cluster_27
SRR12424653	2020	Turkey	cluster_27
SRR12424658	2020	Bovine	singleton_58
SRR12427835	2020	Human	cluster_27
SRR12430000	2020	Human	cluster_27
SRR12435803	2020	Human	cluster_24
SRR12487279	2020	Bovine	cluster_19
SRR12493990	2020	Human	cluster_27
SRR12513539	2020	Human	cluster_27
SRR12513544	2020	Human	cluster_27
SRR12540063	2020	Human	cluster_28
SRR12541348	2020	Human	cluster_15
SRR12551026	2020	Turkey	cluster_27
SRR12551045	2020	Turkey	cluster_27
SRR12563905	2020	Human	cluster_27
SRR12564879	2020	Human	cluster_27
SRR12581802	2020	Human	cluster_27
SRR12624325	2020	Turkey	cluster_27
SRR12633960	2020	Human	cluster_27
SRR12638313	2020	Human	cluster_27
SRR12643059	2020	Human	cluster_28
SRR12646515	2020	Swine	cluster_18
SRR12654114	2020	Human	cluster_24
SRR12660976	2020	Swine	cluster_18
SRR12664233	2020	Human	cluster_27
SRR12664242	2020	Human	cluster_27
SRR12689550	2020	Human	cluster_15
SRR12698328	2019	Turkey	cluster_27
SRR12734207	2020	Turkey	cluster_27
SRR12743376	2020	Human	cluster_27
SRR12768296	2020	Swine	cluster_20
SRR12786713	2020	Human	cluster_28
SRR12786894	2020	Human	cluster_28
SRR12793692	2018	Human	cluster_27
SRR12811731	2020	Bovine	cluster_18
SRR12827390	2020	Human	cluster_27
SRR12827461	2020	Human	cluster_27
SRR12884283	2020	Sheep/Goat	cluster_18
SRR12887498	2020	Turkey	cluster_27
SRR12893373	2020	Human	cluster_27
SRR12926464	2020	Turkey	cluster_27
SRR12931166	2020	Human	cluster_27
SRR12931205	2020	Human	cluster_24
SRR12931213	2020	Human	cluster_27
SRR12937871	2020	Human	cluster_27
SRR12938558	2020	Turkey	cluster_27
SRR12955165	2020	Sheep/Goat	cluster_18
SRR12982550	2020	Turkey	cluster_27
SRR12991881	2020	Bovine	cluster_18
SRR12994987	2020	Human	cluster_22
SRR12995525	2020	Human	cluster_28
SRR13017815	2020	Swine	cluster_27
SRR13017829	2020	Sheep/Goat	cluster_18
SRR13066623	2020	Human	cluster_28
SRR13067355	2020	Human	cluster_27
SRR13094254	2020	Chicken	cluster_27
SRR13111132	2020	Turkey	cluster_27
SRR13111137	2020	Turkey	cluster_27
SRR13193896	2020	Bovine	singleton_42
SRR13194168	2020	Human	cluster_27
SRR13200145	2020	Bovine	cluster_26
SRR13218620	2020	Swine	cluster_18
SRR13218768	2020	Swine	cluster_20
SRR13218826	2020	Turkey	cluster_27
SRR13247811	2020	Turkey	cluster_27
SRR13247862	2020	Bovine	cluster_18
SRR13271341	2020	Turkey	cluster_27
SRR13278481	2020	Human	cluster_27
SRR13281255	2020	Human	cluster_24
SRR13281469	2020	Human	cluster_24
SRR13288037	2020	Human	cluster_28
SRR13295451	2020	Human	cluster_24
SRR13295731	2020	Human	cluster_28
SRR13302170	2020	Human	cluster_27
SRR13316894	2020	Human	cluster_27
SRR13318842	2020	Human	cluster_27
SRR13349949	2020	Turkey	cluster_27
SRR13376112	2020	Human	cluster_27
SRR13376208	2020	Human	cluster_27
SRR13388813	2020	Human	cluster_27
SRR13405902	2020	Swine	cluster_18
SRR13417641	2020	Human	cluster_18
SRR13429659	2020	Human	singleton_35
SRR13435616	2020	Human	cluster_27
SRR13485902	2020	Human	cluster_27
SRR13485986	2019	Human	cluster_27
SRR13485990	2019	Human	cluster_27
SRR13489755	2020	Human	cluster_28
SRR13489803	2020	Human	cluster_27
SRR13490882	2020	Human	cluster_27
SRR13491567	2021	Human	cluster_18
SRR13492054	2020	Human	cluster_27
SRR13509040	2021	Human	cluster_27
SRR13509329	2021	Human	singleton_49
SRR13510878	2021	Turkey	cluster_27
SRR13519002	2020	Human	cluster_27
SRR13574925	2021	Swine	cluster_18
SRR13593709	2020	Swine	cluster_18
SRR13593713	2020	Sheep/Goat	cluster_18
SRR13624225	2020	Human	cluster_18
SRR13651741	2021	Human	cluster_27
SRR13706044	2019	Human	cluster_27
SRR13737200	2021	Human	cluster_28
SRR13737220	2021	Human	cluster_27
SRR13760697	2021	Human	cluster_27
SRR13779569	2021	Turkey	cluster_27
SRR13815366	2021	Human	cluster_27
SRR13833690	2019	Human	cluster_27
SRR13965556	2021	Human	cluster_27
SRR13965557	2021	Human	cluster_27
SRR14029661	2021	Turkey	cluster_27
SRR14053661	2021	Turkey	cluster_27
SRR14067700	2021	Human	cluster_27
SRR14084250	2021	Swine	cluster_18
SRR14097431	2021	Bovine	singleton_57
SRR14142555	2021	Human	cluster_28
SRR14146311	2021	Human	cluster_27
SRR14174647	2021	Human	cluster_27
SRR14180177	2021	Human	cluster_27
SRR14183441	2021	Human	cluster_27
SRR14252144	2021	Turkey	cluster_27
SRR14270318	2021	Human	cluster_14
SRR14276928	2021	Human	cluster_27
SRR14325789	2021	Human	cluster_27
SRR14361881	2021	Human	cluster_27
SRR14370498	2021	Turkey	cluster_27
SRR14439486	2021	Human	cluster_18
SRR14511787	2021	Swine	cluster_18
SRR14577398	2021	Human	cluster_27
SRR14588862	2021	Human	cluster_27
SRR14590673	2021	Human	cluster_24
SRR14608083	2021	Swine	cluster_18
SRR14633813	2021	Turkey	cluster_27
SRR14649839	2021	Human	cluster_27
SRR14658101	2021	Human	cluster_27
SRR14698762	2021	Turkey	cluster_27
SRR14715632	2021	Human	singleton_90
SRR14739199	2021	Turkey	cluster_27
SRR14767188	2021	Human	cluster_27
SRR14789045	2021	Human	cluster_18
SRR14792139	2021	Swine	cluster_18
SRR14863725	2021	Human	cluster_1
SRR14871792	2021	Human	cluster_21
SRR14883381	2021	Human	cluster_27
SRR14891497	2021	Human	cluster_27
SRR14895624	2021	Turkey	cluster_27
SRR14912988	2021	Swine	cluster_18
SRR14921284	2021	Turkey	cluster_27
SRR15017562	2021	Turkey	cluster_27
SRR15055955	2021	Human	cluster_27
SRR15068214	2021	Turkey	cluster_27
SRR15089718	2021	Swine	cluster_18
SRR15090151	2021	Turkey	cluster_27
SRR15107959	2021	Human	cluster_27
SRR15139301	2021	Turkey	cluster_27
SRR15168856	2021	Human	singleton_73
SRR15178076	2021	Human	cluster_27
SRR15185770	2021	Swine	cluster_18
SRR15206271	2021	Human	cluster_24
SRR15230818	2021	Human	cluster_27
SRR15246139	2021	Human	cluster_27
SRR15248553	2021	Turkey	cluster_27
SRR15248619	2021	Human	cluster_27
SRR15249118	2021	Bovine	cluster_19
SRR15249238	2021	Swine	cluster_18
SRR15258711	2021	Human	cluster_27
SRR15271118	2021	Human	cluster_1
SRR15293749	2021	Human	cluster_24
SRR15299703	2021	Human	singleton_74
SRR15305361	2021	Human	cluster_27
SRR15321321	2021	Turkey	cluster_27
SRR15334989	2021	Human	singleton_63
SRR15340518	2021	Bovine	cluster_27
SRR15357307	2021	Swine	cluster_18
SRR15374170	2021	Human	cluster_27
SRR15403498	2021	Human	cluster_27
SRR15440507	2021	Turkey	cluster_27
SRR15442021	2021	Human	cluster_27
SRR15466780	2021	Human	cluster_27
SRR15483434	2021	Turkey	cluster_27
SRR15502351	2021	Turkey	cluster_27
SRR15539236	2021	Human	cluster_24
SRR15566818	2021	Human	cluster_7
SRR15567231	2021	Human	cluster_27
SRR15600304	2021	Chicken	cluster_27
SRR15660228	2021	Swine	cluster_18
SRR15670915	2021	Human	cluster_18
SRR15671083	2021	Chicken	cluster_27
SRR15672107	2021	Human	cluster_27
SRR15676372	2021	Human	cluster_27
SRR15680774	2021	Swine	cluster_18
SRR15714163	2021	Human	cluster_27
SRR15736611	2021	Human	cluster_27
SRR15739534	2021	Human	cluster_18
SRR15832918	2021	Human	cluster_27
SRR15879344	2021	Human	cluster_18
SRR15900759	2021	Human	singleton_61
SRR15926922	2021	Human	cluster_18
SRR15992697	2021	Human	singleton_66
SRR16011291	2021	Turkey	cluster_27
SRR16080574	2021	Human	singleton_51
SRR16115475	2021	Human	cluster_27
SRR16153204	2021	Human	singleton_41
SRR16190335	2021	Human	cluster_27
SRR16194898	2021	Human	cluster_27
SRR16216624	2021	Human	cluster_27
SRR16248298	2021	Turkey	cluster_27
SRR16312197	2021	Human	cluster_27
SRR16312911	2021	Human	cluster_24
SRR16356588	2021	Human	singleton_75
SRR16481041	2021	Human	cluster_27
SRR16481919	2021	Human	singleton_60
SRR16496132	2021	Human	cluster_18
SRR16502348	2021	Turkey	cluster_27
SRR16518327	2021	Human	singleton_94
SRR16519979	2021	Human	singleton_70
SRR16522602	2021	Human	singleton_46
SRR16532236	2021	Human	cluster_24
SRR16541723	2021	Turkey	cluster_27
SRR16562840	2021	Human	cluster_27
SRR16574926	2021	Turkey	cluster_27
SRR16578563	2021	Human	cluster_27
SRR16587342	2021	Human	cluster_18
SRR16588094	2021	Turkey	cluster_27
SRR16599411	2021	Human	cluster_27
SRR16632557	2021	Human	cluster_27
SRR16678312	2021	Human	cluster_27
SRR16678326	2021	Human	cluster_27
SRR16678369	2021	Human	cluster_27
SRR16692975	2021	Human	cluster_18
SRR16912747	2021	Human	singleton_5
SRR16929267	2021	Human	cluster_24
SRR16931607	2021	Turkey	cluster_27
SRR16931709	2021	Human	cluster_27
SRR16948553	2021	Turkey	cluster_27
SRR16958630	2021	Human	cluster_27
SRR16972996	2021	Turkey	cluster_27
SRR17017402	2021	Human	singleton_88
SRR17021956	2021	Human	cluster_27
SRR17022060	2021	Human	singleton_12
SRR1703350	2014	Human	cluster_27
SRR1703352	2014	Human	cluster_27
SRR17042182	2021	Swine	cluster_18
SRR17110824	2021	Human	cluster_28
SRR17118867	2021	Turkey	cluster_27
SRR17125442	2021	Human	cluster_27
SRR1713977	Unknown	Human	cluster_27
SRR17156553	2021	Turkey	cluster_27
SRR17169284	2021	Turkey	cluster_27
SRR17170451	2021	Human	singleton_31
SRR17188763	2021	Turkey	cluster_27
SRR17218372	2021	Turkey	cluster_27
SRR17227343	2021	Human	cluster_27
SRR17238257	2021	Human	cluster_27
SRR17247977	2021	Turkey	cluster_27
SRR17276373	2021	Human	cluster_27
SRR17282704	2021	Human	cluster_18
SRR17297964	2021	Human	cluster_27
SRR17313174	2021	Turkey	cluster_27
SRR17335455	2021	Human	cluster_27
SRR17373458	2021	Human	cluster_24
SRR17373521	2021	Human	singleton_45
SRR17373584	2021	Human	cluster_28
SRR17413214	2021	Human	cluster_27
SRR17428780	2021	Human	singleton_55
SRR17446297	2021	Human	cluster_27
SRR17535729	2021	Human	cluster_22
SRR17564737	2021	Swine	cluster_18
SRR17656816	2022	Human	cluster_27
SRR17717775	2022	Human	cluster_27
SRR17721536	2021	Human	cluster_27
SRR17724593	2022	Human	cluster_27
SRR17733919	2021	Human	cluster_24
SRR17763840	2021	Human	cluster_27
SRR17784598	2022	Human	cluster_27
SRR17805857	2022	Human	cluster_27
SRR17831856	2022	Swine	cluster_18
SRR17838894	2022	Swine	cluster_18
SRR17839050	2021	Human	cluster_27
SRR1784321	2014	Human	cluster_27
SRR17857534	2022	Human	cluster_28
SRR17863649	2022	Human	singleton_44
SRR17870705	2022	Human	cluster_27
SRR18017688	2022	Chicken	cluster_27
SRR18021232	2021	Human	cluster_27
SRR1802271	2014	Human	cluster_27
SRR18095499	2021	Human	cluster_27
SRR18115968	2022	Turkey	cluster_27
SRR18218542	2022	Swine	cluster_11
SRR18270900	2022	Turkey	cluster_27
SRR18271053	Unknown	Unspecified Animal	cluster_28
SRR18271428	2022	Human	cluster_27
SRR18271733	2022	Human	cluster_18
SRR18276428	2022	Turkey	cluster_27
SRR18278370	2022	Human	cluster_27
SRR18297013	2022	Swine	cluster_11
SRR18314382	2022	Bovine	singleton_68
SRR18315848	2022	Turkey	cluster_27
SRR18337496	2022	Human	cluster_27
SRR18426054	2022	Turkey	cluster_27
SRR18575335	2022	Turkey	cluster_27
SRR18603796	2022	Human	cluster_27
SRR18643642	2022	Human	cluster_27
SRR18774181	2022	Turkey	cluster_27
SRR18788823	2022	Turkey	cluster_27
SRR18788825	2022	Turkey	cluster_27
SRR18791680	2022	Turkey	cluster_27
SRR18893754	2022	Human	cluster_27
SRR18937119	2022	Human	singleton_32
SRR18937122	2022	Human	cluster_24
SRR19143411	2022	Turkey	cluster_27
SRR19242529	2021	Human	singleton_69
SRR19264869	2022	Human	cluster_27
SRR1931164	2014	Human	cluster_27
SRR19403542	2022	Human	cluster_24
SRR19571118	2022	Human	cluster_27
SRR19576168	2022	Swine	cluster_18
SRR19594866	2022	Human	cluster_27
SRR19764005	2022	Human	cluster_27
SRR19785307	2022	Human	cluster_27
SRR19887839	2022	Human	cluster_27
SRR19913967	2022	Human	singleton_21
SRR19938021	2022	Human	singleton_29
SRR19992505	2022	Swine	cluster_18
SRR19992718	2022	Turkey	cluster_27
SRR20020626	2022	Turkey	cluster_27
SRR20224934	2022	Turkey	cluster_27
SRR20281662	2022	Human	cluster_28
SRR20281718	2022	Human	cluster_27
SRR20283195	2022	Swine	cluster_18
SRR20336632	2022	Turkey	cluster_27
SRR20657135	2022	Swine	cluster_18
SRR20728037	2022	Swine	cluster_18
SRR20964418	2022	Swine	cluster_18
SRR20993223	2022	Human	cluster_24
SRR20993463	2022	Human	cluster_27
SRR21007592	2022	Human	cluster_18
SRR21053593	2022	Human	cluster_27
SRR2107356	2014	Turkey	cluster_27
SRR2107357	2014	Bovine	cluster_27
SRR2107361	2014	Turkey	cluster_27
SRR21101744	2022	Human	cluster_27
SRR21111223	2022	Human	singleton_64
SRR21132687	2022	Human	cluster_27
SRR21193826	2022	Swine	cluster_18
SRR21193879	2022	Turkey	cluster_27
SRR21213279	2022	Human	cluster_27
SRR21224029	2022	Human	cluster_18
SRR21226530	2022	Human	singleton_89
SRR2126730	2015	Turkey	cluster_27
SRR21294721	2022	Bovine	cluster_19
SRR21303789	2022	Bovine	singleton_40
SRR2132192	2014	Turkey	cluster_27
SRR21409026	2022	Human	cluster_27
SRR21532990	2022	Human	cluster_23
SRR21533384	2022	Human	cluster_18
SRR21570725	2022	Human	cluster_18
SRR21676389	2022	Human	cluster_27
SRR21682305	2022	Turkey	cluster_27
SRR21685230	2022	Human	cluster_27
SRR21686718	2022	Human	cluster_27
SRR21729789	2022	Human	singleton_91
SRR21817240	2022	Swine	cluster_18
SRR2182863	2015	Human	cluster_27
SRR21879194	2022	Human	cluster_27
SRR21890820	2022	Human	cluster_27
SRR22002237	2022	Human	singleton_33
SRR22006578	2022	Human	cluster_27
SRR22025413	2022	Turkey	cluster_27
SRR22029650	2022	Human	cluster_27
SRR22091175	2022	Bovine	cluster_6
SRR22091177	2022	Bovine	cluster_6
SRR22105829	2022	Human	cluster_27
SRR22112775	2022	Human	cluster_24
SRR22178394	2022	Human	cluster_27
SRR22188783	2022	Human	cluster_24
SRR22197815	2022	Unspecified Animal	cluster_24
SRR2226943	2015	Turkey	cluster_27
SRR22273947	2022	Turkey	cluster_27
SRR22307109	2022	Swine	cluster_18
SRR22316150	2022	Swine	cluster_18
SRR22316388	2022	Turkey	cluster_27
SRR22355386	2022	Turkey	cluster_27
SRR22355413	2022	Turkey	cluster_27
SRR22365938	2021	Chicken	cluster_27
SRR22366380	2021	Bovine	cluster_19
SRR22398759	2022	Turkey	cluster_27
SRR22398881	2022	Turkey	cluster_27
SRR22434838	2022	Turkey	cluster_27
SRR22479895	2022	Human	cluster_27
SRR22535939	2021	Bovine	cluster_27
SRR22850488	2022	Turkey	cluster_27
SRR22851160	2022	Human	cluster_28
SRR22868467	2022	Turkey	cluster_27
SRR22880862	2022	Human	singleton_79
SRR22884926	2022	Human	singleton_85
SRR22890946	2022	Human	cluster_27
SRR22890952	2022	Human	singleton_81
SRR22892271	2022	Turkey	cluster_27
SRR22909793	2022	Human	cluster_27
SRR22967603	2022	Human	cluster_24
SRR23010764	2022	Turkey	cluster_27
SRR23034256	2022	Human	cluster_28
SRR23036716	2022	Human	cluster_27
SRR23070528	2022	Human	cluster_27
SRR23071487	2022	Turkey	cluster_27
SRR23103537	2023	Human	cluster_27
SRR23125379	2023	Swine	cluster_18
SRR23132829	2022	Human	cluster_27
SRR23136846	2022	Swine	cluster_18
SRR23171721	2023	Swine	singleton_1
SRR23226514	2022	Human	cluster_27
SRR23240849	2022	Human	cluster_24
SRR23253183	2022	Human	cluster_19
SRR23253187	2023	Human	cluster_19
SRR23271570	2023	Swine	cluster_18
SRR23291860	2023	Turkey	cluster_27
SRR23314889	2023	Human	cluster_28
SRR23341257	2023	Human	cluster_27
SRR23360569	2023	Bovine	cluster_27
SRR23375249	2023	Turkey	cluster_27
SRR23393429	2023	Turkey	cluster_27
SRR23426803	2023	Human	cluster_27
SRR23494882	2022	Human	singleton_37
