ID	Year	Source	MST-17
SRR10856529	2019	Human	cluster_49
SRR10873163	2019	Swine	cluster_48
SRR10873168	2019	Chicken	cluster_29
SRR10873177	2019	Swine	cluster_48
SRR10879480	2019	Swine	cluster_48
SRR10879530	2019	Swine	cluster_48
SRR10885544	2019	Human	cluster_32
SRR10900532	2019	Human	cluster_42
SRR10905426	2019	Swine	cluster_48
SRR10918504	2019	Swine	cluster_48
SRR10959851	2020	Chicken	singleton_111
SRR10972443	2020	Chicken	cluster_1
SRR10972450	2020	Swine	cluster_48
SRR10972457	2020	Swine	singleton_16
SRR10987384	2020	Swine	cluster_49
SRR10988778	2020	Chicken	cluster_1
SRR10997527	2020	Swine	cluster_48
SRR11003701	2020	Chicken	cluster_1
SRR11013644	2020	Human	singleton_101
SRR11015465	2020	Swine	singleton_63
SRR11048534	2020	Swine	cluster_3
SRR11058543	2020	Chicken	cluster_1
SRR11058546	2020	Swine	cluster_48
SRR11096331	2020	Swine	cluster_48
SRR11096363	2020	Swine	cluster_48
SRR11096372	2020	Chicken	cluster_42
SRR11102101	2020	Chicken	cluster_1
SRR11119342	2020	Swine	cluster_48
SRR11134740	2020	Human	cluster_4
SRR11142350	Unknown	Human	cluster_32
SRR11153200	2020	Chicken	cluster_1
SRR11173385	2020	Swine	cluster_2
SRR11178015	2020	Human	cluster_46
SRR11210248	2020	Swine	cluster_48
SRR11215735	2020	Bovine	cluster_2
SRR11252230	2020	Human	cluster_41
SRR11278034	2020	Swine	cluster_48
SRR11278082	2020	Swine	cluster_48
SRR11283156	2020	Swine	cluster_48
SRR11283157	2020	Swine	cluster_48
SRR11305072	2020	Human	cluster_48
SRR11311365	2020	Swine	cluster_48
SRR11311381	2020	Swine	cluster_48
SRR11311815	2020	Chicken	cluster_1
SRR11317771	2020	Swine	cluster_48
SRR11347194	2020	Swine	cluster_48
SRR11348094	2020	Swine	cluster_48
SRR11348529	2020	Chicken	cluster_1
SRR11357337	2020	Swine	cluster_48
SRR11396126	2020	Swine	cluster_48
SRR11453029	2020	Swine	cluster_33
SRR11488964	2020	Swine	cluster_48
SRR11534360	2020	Human	cluster_31
SRR11544376	2020	Chicken	cluster_1
SRR11544385	2020	Swine	singleton_39
SRR11544413	2020	Bovine	cluster_48
SRR11544430	2020	Swine	cluster_3
SRR11544481	2020	Swine	cluster_48
SRR11573957	2020	Swine	cluster_46
SRR11574680	2020	Swine	cluster_3
SRR11574705	2020	Swine	singleton_43
SRR11584886	2020	Swine	cluster_49
SRR11615659	2020	Swine	cluster_48
SRR11615695	2020	Swine	cluster_48
SRR11714384	2020	Swine	singleton_81
SRR11772185	2020	Human	singleton_99
SRR11799632	2020	Swine	cluster_21
SRR11802375	2020	Chicken	cluster_1
SRR11832979	2020	Swine	cluster_48
SRR11833463	2020	Chicken	cluster_1
SRR11879324	2020	Swine	cluster_49
SRR11879330	2020	Swine	cluster_48
SRR11950174	2020	Chicken	cluster_4
SRR11991396	2020	Swine	cluster_48
SRR12026410	2020	Swine	cluster_48
SRR12053952	2020	Swine	cluster_48
SRR12091629	2020	Swine	cluster_24
SRR12110226	2020	Swine	cluster_48
SRR12169357	2020	Swine	cluster_49
SRR12179609	2020	Swine	cluster_46
SRR12215569	2020	Swine	cluster_49
SRR12229407	2020	Swine	cluster_46
SRR12229886	2020	Human	singleton_98
SRR12272958	2020	Swine	cluster_48
SRR12272959	2020	Swine	cluster_49
SRR12278213	2020	Human	cluster_48
SRR12286089	2020	Human	cluster_40
SRR12362763	2020	Swine	cluster_48
SRR12363266	2020	Swine	cluster_48
SRR12363296	2020	Swine	cluster_49
SRR12376963	2020	Chicken	cluster_1
SRR12388982	2020	Swine	cluster_46
SRR12416780	2020	Swine	cluster_46
SRR12424645	2020	Human	singleton_45
SRR12435860	2020	Human	cluster_24
SRR12441797	2020	Swine	singleton_3
SRR12455725	2020	Chicken	cluster_1
SRR12472213	2020	Swine	cluster_46
SRR12472385	2020	Swine	cluster_48
SRR12473611	2020	Human	cluster_40
SRR12475927	2020	Swine	cluster_48
SRR12475934	2020	Swine	cluster_48
SRR12479609	2020	Swine	cluster_48
SRR12486088	2020	Swine	cluster_3
SRR12486091	2020	Chicken	cluster_42
SRR12487317	2020	Swine	cluster_48
SRR12487480	2020	Swine	cluster_48
SRR12487493	2020	Swine	cluster_33
SRR12507470	2020	Human	cluster_48
SRR12508280	2020	Turkey	cluster_18
SRR12595424	2020	Chicken	cluster_1
SRR12624333	2020	Swine	cluster_48
SRR12625470	2020	Swine	cluster_48
SRR12626329	2020	Swine	cluster_48
SRR12637739	2020	Chicken	cluster_1
SRR12637742	2020	Chicken	cluster_1
SRR12660980	2020	Swine	cluster_48
SRR12672096	2020	Swine	cluster_48
SRR12672225	2020	Swine	cluster_48
SRR12683261	2020	Swine	cluster_33
SRR12692963	2020	Human	cluster_48
SRR12708931	2020	Swine	cluster_48
SRR12708959	2020	Swine	cluster_33
SRR12713700	2020	Swine	cluster_48
SRR12717984	2020	Bovine	cluster_48
SRR12730540	2020	Swine	cluster_48
SRR12734222	2020	Swine	cluster_33
SRR12749456	2020	Swine	cluster_48
SRR12749485	2020	Swine	cluster_49
SRR12768100	2020	Chicken	cluster_1
SRR12768295	2020	Chicken	cluster_1
SRR12774090	2020	Swine	cluster_48
SRR12781630	2020	Swine	cluster_14
SRR12799161	2020	Swine	cluster_48
SRR12799281	2020	Swine	cluster_48
SRR12807001	2020	Swine	cluster_48
SRR12811733	2020	Chicken	cluster_1
SRR12817648	2020	Swine	cluster_48
SRR12817649	2020	Swine	cluster_49
SRR12851455	2020	Chicken	cluster_1
SRR12931159	2019	Human	cluster_4
SRR12937793	2020	Swine	cluster_33
SRR12937857	2020	Swine	cluster_48
SRR12967295	2020	Swine	cluster_48
SRR12971477	2020	Swine	cluster_48
SRR12973948	2020	Swine	cluster_46
SRR12974224	2020	Chicken	cluster_1
SRR12976475	2020	Chicken	cluster_1
SRR12982649	2020	Swine	cluster_48
SRR13001959	2020	Swine	cluster_48
SRR13001960	2020	Swine	cluster_48
SRR13001974	2020	Chicken	cluster_1
SRR13002092	2020	Human	cluster_48
SRR13006141	2020	Chicken	cluster_1
SRR13017786	2020	Swine	cluster_49
SRR13017821	2020	Swine	cluster_48
SRR13049824	2020	Chicken	cluster_1
SRR13068948	2020	Swine	cluster_48
SRR13075262	2020	Human	cluster_48
SRR13094595	2020	Swine	cluster_48
SRR13107637	2020	Swine	cluster_48
SRR13107639	2020	Swine	singleton_83
SRR13126783	2020	Chicken	cluster_1
SRR13166754	2020	Bovine	cluster_48
SRR13166839	2020	Swine	singleton_42
SRR13200043	2020	Swine	cluster_48
SRR13201999	2020	Chicken	cluster_1
SRR13208056	2020	Swine	cluster_49
SRR13209920	2020	Chicken	cluster_1
SRR13218628	2020	Swine	cluster_48
SRR13221848	2020	Bovine	cluster_48
SRR13243057	2020	Human	cluster_36
SRR13244896	2020	Swine	cluster_49
SRR13245091	2020	Swine	cluster_48
SRR13245132	2020	Swine	cluster_48
SRR13245226	2020	Swine	cluster_48
SRR13246067	2020	Swine	cluster_48
SRR13246083	2020	Chicken	cluster_1
SRR13271332	2020	Swine	cluster_33
SRR13271362	2020	Swine	cluster_49
SRR13274060	2020	Human	singleton_112
SRR13301887	2020	Chicken	cluster_1
SRR13321472	2020	Chicken	cluster_1
SRR13338126	2020	Swine	cluster_48
SRR13340859	2020	Bovine	cluster_48
SRR13348526	2020	Human	cluster_16
SRR13349955	2020	Swine	cluster_48
SRR13350009	2020	Swine	cluster_48
SRR13374148	2020	Swine	cluster_48
SRR13377892	2020	Swine	singleton_67
SRR13380260	2020	Chicken	cluster_1
SRR13403394	2020	Swine	cluster_48
SRR13405899	2020	Swine	singleton_68
SRR13421160	2020	Swine	singleton_74
SRR13443403	2021	Human	cluster_16
SRR13492821	2020	Human	cluster_32
SRR13508645	2020	Swine	cluster_48
SRR13521834	2021	Swine	cluster_48
SRR13530962	2020	Swine	cluster_48
SRR13530965	2021	Swine	cluster_48
SRR13558761	2021	Chicken	cluster_1
SRR13566024	2021	Swine	cluster_49
SRR13573552	2021	Chicken	cluster_1
SRR13593682	2021	Swine	cluster_48
SRR13593704	2021	Swine	cluster_48
SRR13593708	2020	Swine	cluster_48
SRR13593774	2021	Swine	cluster_48
SRR13605931	2020	Swine	cluster_48
SRR13605938	2020	Swine	cluster_48
SRR13605952	2021	Swine	cluster_49
SRR13641925	2021	Swine	cluster_48
SRR13641934	2021	Other	cluster_15
SRR13642053	2021	Human	singleton_106
SRR13643004	2021	Chicken	cluster_48
SRR13643127	2021	Swine	cluster_48
SRR13643133	2021	Swine	cluster_48
SRR13649961	2021	Swine	cluster_48
SRR13690561	2021	Swine	cluster_48
SRR13698889	2021	Swine	cluster_49
SRR13700591	2021	Chicken	cluster_1
SRR13734312	2019	Swine	cluster_48
SRR13738019	2021	Swine	singleton_62
SRR13779993	2021	Bovine	cluster_33
SRR13790545	2021	Swine	cluster_48
SRR13834026	2021	Swine	cluster_48
SRR13858930	2021	Swine	cluster_48
SRR13858932	2021	Swine	cluster_49
SRR13883594	2021	Swine	cluster_48
SRR13883608	2021	Swine	cluster_34
SRR13913062	2021	Chicken	cluster_1
SRR13943514	2021	Chicken	cluster_1
SRR13943517	2021	Swine	cluster_48
SRR13943518	2021	Swine	cluster_49
SRR13976683	2021	Swine	cluster_36
SRR14029786	2021	Chicken	cluster_1
SRR14055066	2021	Swine	cluster_46
SRR14084270	2021	Swine	cluster_48
SRR14097338	2021	Swine	cluster_49
SRR14097434	2021	Swine	cluster_33
SRR14097606	2021	Swine	cluster_33
SRR14103529	2021	Swine	cluster_48
SRR14108542	2021	Human	cluster_25
SRR14145898	2021	Swine	cluster_49
SRR14146084	2021	Unspecified Animal	cluster_1
SRR14156268	2021	Swine	cluster_49
SRR14193382	2021	Swine	cluster_48
SRR14193383	2021	Swine	cluster_33
SRR14237718	2021	Human	cluster_38
SRR14263037	2021	Swine	cluster_48
SRR14267630	2021	Swine	cluster_48
SRR14296446	2021	Human	cluster_36
SRR14306305	2021	Swine	cluster_48
SRR14306312	2021	Swine	cluster_48
SRR14333900	2021	Swine	cluster_48
SRR14354862	2021	Swine	cluster_48
SRR14370497	2021	Swine	cluster_48
SRR14370499	2021	Swine	cluster_33
SRR14371100	2021	Chicken	cluster_1
SRR14371399	2021	Swine	cluster_48
SRR14371885	2021	Chicken	cluster_1
SRR14372007	2021	Chicken	cluster_1
SRR14421780	2021	Swine	cluster_33
SRR14460148	2021	Swine	cluster_48
SRR14479163	2021	Human	cluster_17
SRR14482399	2021	Human	singleton_88
SRR14483177	2021	Swine	cluster_48
SRR14503782	2021	Chicken	cluster_1
SRR14511788	2021	Swine	cluster_48
SRR14513398	2021	Swine	cluster_33
SRR14532031	2021	Human	cluster_1
SRR14547572	2021	Human	cluster_48
SRR14596722	2021	Swine	cluster_44
SRR14596955	2021	Human	cluster_33
SRR14601583	2021	Chicken	cluster_1
SRR14608637	2021	Chicken	cluster_1
SRR14609198	2021	Swine	cluster_48
SRR14613693	2021	Chicken	cluster_1
SRR14636211	2021	Chicken	cluster_1
SRR14670949	2020	Human	cluster_1
SRR14681816	2021	Human	cluster_48
SRR14704652	2021	Human	cluster_40
SRR14704976	2021	Human	cluster_40
SRR14705853	2021	Swine	cluster_33
SRR14712262	2021	Human	singleton_96
SRR14739047	2021	Swine	cluster_33
SRR14739248	2021	Swine	cluster_48
SRR14750025	2021	Unknown	cluster_7
SRR14750190	2021	Unknown	cluster_7
SRR14752586	2021	Human	cluster_40
SRR14792179	2021	Swine	singleton_53
SRR14793006	2021	Swine	cluster_48
SRR14824464	2021	Swine	cluster_49
SRR14834366	2021	Human	cluster_1
SRR14864028	2021	Human	cluster_40
SRR14882464	2021	Swine	cluster_48
SRR14882466	2021	Bovine	cluster_48
SRR14934776	2021	Swine	cluster_48
SRR14982350	2021	Human	cluster_40
SRR15017603	2021	Swine	cluster_48
SRR15017628	2021	Swine	cluster_48
SRR15017658	2021	Swine	cluster_33
SRR15030577	2021	Human	cluster_3
SRR15064623	2021	Swine	cluster_48
SRR15064712	2021	Bovine	cluster_48
SRR15070588	2021	Human	cluster_40
SRR15089740	2021	Swine	cluster_48
SRR15102578	2021	Swine	cluster_48
SRR15115505	2021	Human	cluster_42
SRR15128299	2021	Human	cluster_46
SRR15128534	2021	Human	cluster_33
SRR15130496	2021	Human	cluster_46
SRR15136870	2021	Human	cluster_1
SRR15139291	2021	Swine	cluster_48
SRR15140805	2021	Swine	cluster_33
SRR15169697	2021	Human	cluster_1
SRR15169700	2021	Human	cluster_1
SRR15192289	2021	Human	cluster_40
SRR15192291	2021	Swine	cluster_48
SRR15192330	2021	Chicken	cluster_1
SRR15194496	2021	Human	cluster_42
SRR15248555	2021	Swine	cluster_48
SRR15251454	2021	Human	singleton_114
SRR15257856	2021	Human	cluster_40
SRR15321226	2021	Swine	cluster_33
SRR15321325	2021	Swine	cluster_48
SRR15323640	2021	Chicken	cluster_1
SRR15323850	2021	Swine	cluster_48
SRR15340337	2021	Chicken	cluster_18
SRR15357561	2021	Swine	singleton_8
SRR15416311	2021	Human	cluster_40
SRR15446858	2021	Swine	singleton_11
SRR15465830	2021	Swine	cluster_33
SRR15475194	2021	Chicken	cluster_1
SRR15488853	2021	Human	cluster_40
SRR15494503	2021	Swine	cluster_33
SRR15495308	2021	Human	cluster_13
SRR15526568	2021	Human	cluster_26
SRR15539661	2021	Swine	cluster_48
SRR15607198	2021	Human	cluster_46
SRR15613614	2021	Chicken	cluster_1
SRR15614295	2021	Human	cluster_1
SRR15669300	2021	Human	cluster_17
SRR15736172	2021	Swine	cluster_33
SRR15736183	2021	Chicken	cluster_1
SRR15744473	2021	Swine	cluster_33
SRR15744486	2021	Swine	cluster_33
SRR15780511	2021	Swine	cluster_48
SRR15782974	2021	Swine	cluster_48
SRR15825009	2021	Swine	cluster_48
SRR15861893	2021	Swine	cluster_37
SRR15877875	2021	Human	cluster_17
SRR15879316	2021	Chicken	cluster_15
SRR15881262	2021	Chicken	cluster_1
SRR15894609	2021	Swine	cluster_48
SRR15904678	2021	Swine	cluster_46
SRR15915249	2021	Swine	cluster_48
SRR15923983	2021	Human	singleton_113
SRR15926860	2021	Swine	cluster_33
SRR15931614	2021	Human	cluster_25
SRR15944126	2021	Human	cluster_4
SRR15971041	2021	Human	cluster_33
SRR15988184	2021	Swine	cluster_48
SRR16002473	2021	Swine	cluster_33
SRR16007004	2021	Human	cluster_40
SRR16036034	2021	Human	cluster_1
SRR16089694	2021	Swine	cluster_48
SRR16100313	2021	Swine	cluster_48
SRR16105740	2021	Human	singleton_124
SRR16153902	2021	Swine	cluster_33
SRR16183238	2021	Swine	cluster_33
SRR16183245	2021	Chicken	cluster_1
SRR16183249	2021	Chicken	cluster_8
SRR16206526	2021	Bovine	cluster_48
SRR16206532	2021	Chicken	cluster_1
SRR16206534	2021	Swine	cluster_33
SRR16235510	2021	Other	cluster_48
SRR16241816	2021	Bovine	cluster_48
SRR16299665	2021	Swine	cluster_48
SRR16300017	2021	Chicken	cluster_1
SRR16315033	2021	Swine	cluster_33
SRR16315038	2021	Swine	cluster_48
SRR16342276	2021	Chicken	cluster_1
SRR16343572	2021	Swine	cluster_48
SRR16351764	2021	Swine	cluster_48
SRR16351773	2021	Chicken	cluster_1
SRR16501651	2021	Swine	cluster_48
SRR16502281	2021	Swine	cluster_33
SRR16502351	2021	Swine	cluster_33
SRR16530890	2021	Human	cluster_42
SRR16541554	2021	Swine	singleton_38
SRR16553194	2021	Chicken	cluster_1
SRR16561744	2021	Swine	cluster_33
SRR16561844	2021	Chicken	singleton_57
SRR16562182	2021	Swine	cluster_49
SRR16563482	2021	Swine	singleton_92
SRR16566149	2021	Human	cluster_45
SRR16632201	2021	Chicken	cluster_1
SRR16677014	2021	Human	cluster_46
SRR16761460	2021	Chicken	cluster_1
SRR16765595	2021	Swine	cluster_48
SRR16765596	2021	Chicken	cluster_48
SRR16775004	2021	Human	cluster_17
SRR16878494	2021	Swine	cluster_33
SRR16890829	2021	Swine	cluster_37
SRR16890834	2021	Swine	cluster_48
SRR16891832	2021	Swine	cluster_33
SRR16893771	2021	Human	cluster_33
SRR16931950	2021	Swine	cluster_33
SRR16931951	2021	Chicken	cluster_1
SRR16948680	2021	Swine	cluster_33
SRR16968808	2021	Swine	cluster_33
SRR16983681	2021	Human	cluster_42
SRR16994517	2021	Chicken	cluster_1
SRR16996933	2021	Chicken	cluster_1
SRR17001449	2021	Chicken	cluster_1
SRR17015171	2021	Human	cluster_32
SRR17016969	2021	Human	cluster_32
SRR17019477	2021	Swine	cluster_33
SRR17023788	2021	Swine	cluster_48
SRR17063131	2021	Swine	cluster_48
SRR17063141	2021	Chicken	cluster_1
SRR17064203	2021	Human	cluster_1
SRR17066567	2021	Swine	cluster_48
SRR17066672	2021	Swine	cluster_33
SRR17066836	2021	Human	cluster_32
SRR17102524	2021	Human	cluster_32
SRR17115130	2021	Swine	cluster_48
SRR17116059	2021	Bovine	cluster_48
SRR17140158	2021	Human	cluster_32
SRR17143339	2021	Human	cluster_32
SRR17157314	2021	Chicken	cluster_1
SRR17157365	2021	Swine	cluster_48
SRR17180975	2021	Chicken	cluster_1
SRR17188787	2021	Chicken	cluster_1
SRR17229369	2021	Swine	cluster_33
SRR17229626	2021	Swine	cluster_33
SRR17229685	2021	Chicken	cluster_1
SRR17230315	2021	Human	cluster_1
SRR17253465	2021	Chicken	cluster_1
SRR17253479	2021	Swine	cluster_46
SRR17257217	2021	Swine	cluster_48
SRR17279245	2021	Swine	cluster_33
SRR17279248	2021	Chicken	cluster_1
SRR17279253	2021	Swine	cluster_46
SRR17282670	2021	Human	cluster_33
SRR17286885	2021	Human	cluster_42
SRR17287416	2021	Swine	singleton_55
SRR17313165	2021	Chicken	cluster_1
SRR17320074	2021	Human	cluster_1
SRR17322589	2021	Swine	cluster_33
SRR17335856	2021	Human	cluster_1
SRR17338256	2021	Swine	cluster_33
SRR17348929	2021	Swine	cluster_48
SRR17349073	2021	Swine	cluster_49
SRR17349325	2021	Swine	cluster_48
SRR17379673	2021	Human	cluster_32
SRR17407491	2021	Chicken	cluster_15
SRR17412959	2021	Human	cluster_35
SRR17413011	2021	Swine	cluster_33
SRR17422995	2021	Human	cluster_32
SRR17524713	2021	Other	singleton_90
SRR17524714	2021	Other	cluster_30
SRR17524719	2021	Other	cluster_30
SRR17534149	2021	Chicken	cluster_1
SRR17534417	2021	Swine	cluster_48
SRR17549878	2021	Human	singleton_87
SRR17563844	2021	Swine	cluster_48
SRR17563854	2021	Swine	singleton_49
SRR17567841	2021	Chicken	cluster_48
SRR17574944	2021	Human	cluster_42
SRR17649341	2021	Chicken	singleton_115
SRR17657492	2021	Swine	cluster_48
SRR17658152	2021	Swine	cluster_48
SRR17734365	2022	Human	cluster_24
SRR17783119	2022	Swine	cluster_46
SRR17786844	2022	Swine	cluster_46
SRR17789044	2022	Chicken	cluster_1
SRR17809308	2022	Swine	cluster_33
SRR17809310	2022	Swine	cluster_33
SRR17809320	2022	Swine	cluster_48
SRR17809323	2022	Swine	cluster_33
SRR17809351	2022	Swine	cluster_21
SRR17831476	2022	Swine	cluster_46
SRR17838826	2022	Swine	cluster_43
SRR17843460	2022	Human	cluster_32
SRR17853865	2022	Swine	cluster_48
SRR17871312	2022	Swine	cluster_33
SRR17915036	2022	Swine	cluster_48
SRR17944941	2022	Human	cluster_40
SRR17958548	2022	Human	cluster_32
SRR18000147	2022	Swine	cluster_33
SRR18054167	2022	Human	cluster_46
SRR18087756	2022	Human	cluster_32
SRR18106327	2022	Swine	cluster_48
SRR18172525	2022	Swine	singleton_102
SRR18207485	2022	Human	cluster_1
SRR18230555	2022	Swine	cluster_33
SRR18231273	2022	Swine	singleton_9
SRR18258968	2022	Human	cluster_46
SRR18271538	2022	Human	cluster_32
SRR18276449	2022	Swine	cluster_48
SRR18276451	2022	Swine	cluster_48
SRR18280468	2022	Human	cluster_48
SRR18296372	2022	Swine	cluster_48
SRR18314354	2022	Swine	cluster_33
SRR18315277	2022	Swine	cluster_48
SRR18315291	2022	Swine	cluster_46
SRR18315840	2021	Swine	cluster_48
SRR18324699	2022	Swine	cluster_33
SRR18390791	2022	Swine	cluster_33
SRR18392476	2022	Swine	cluster_48
SRR18397810	2022	Human	cluster_47
SRR18426045	2022	Swine	cluster_33
SRR18432425	2022	Bovine	singleton_50
SRR18434372	2022	Human	cluster_1
SRR18505378	2022	Human	cluster_32
SRR18505538	2022	Swine	cluster_33
SRR18505542	2022	Swine	cluster_48
SRR18519363	2022	Swine	singleton_66
SRR18519368	2022	Swine	cluster_33
SRR18529521	2022	Human	cluster_1
SRR18546510	2022	Swine	cluster_48
SRR18574472	2022	Swine	cluster_48
SRR18609783	2022	Human	cluster_1
SRR18664121	2022	Chicken	cluster_1
SRR18673898	2022	Human	cluster_47
SRR18715906	2022	Human	cluster_1
SRR18771442	2022	Swine	cluster_33
SRR18771511	2022	Swine	cluster_48
SRR18771541	2022	Swine	cluster_33
SRR18771747	2022	Swine	cluster_48
SRR18774183	2022	Swine	cluster_48
SRR18915651	2022	Swine	cluster_48
SRR18915701	2022	Swine	cluster_33
SRR18939667	2022	Human	cluster_31
SRR18963405	2022	Swine	cluster_48
SRR18976470	2022	Swine	cluster_49
SRR18976869	2022	Chicken	cluster_1
SRR19034555	2022	Swine	singleton_77
SRR19070351	2022	Swine	cluster_43
SRR19082470	2022	Human	cluster_48
SRR19094416	2022	Swine	cluster_48
SRR19156770	2022	Human	cluster_32
SRR19158457	2022	Human	cluster_48
SRR19171749	2022	Swine	cluster_48
SRR19206140	2022	Swine	cluster_33
SRR19210422	2022	Swine	singleton_21
SRR19210472	2022	Swine	cluster_33
SRR19256151	2022	Swine	cluster_48
SRR19277146	2022	Swine	cluster_33
SRR19358570	2022	Swine	cluster_48
SRR19359276	2022	Swine	cluster_48
SRR19359278	2022	Swine	cluster_48
SRR19360539	2022	Swine	cluster_48
SRR19360540	2022	Swine	cluster_48
SRR19360541	2022	Swine	cluster_48
SRR19360547	2022	Swine	cluster_48
SRR19363174	2022	Swine	cluster_33
SRR19364446	2022	Swine	cluster_48
SRR19395578	2022	Human	cluster_1
SRR19396261	2022	Swine	singleton_26
SRR19397108	2022	Swine	cluster_48
SRR19432248	2022	Human	cluster_33
SRR19505675	2022	Swine	cluster_33
SRR19513445	2022	Human	cluster_40
SRR19559889	2022	Swine	cluster_48
SRR19589070	2022	Swine	cluster_33
SRR19591779	2022	Swine	cluster_48
SRR19649767	2022	Human	singleton_110
SRR19730706	2022	Human	cluster_40
SRR19775540	2022	Swine	cluster_33
SRR19777729	2022	Chicken	cluster_48
SRR19811604	2022	Chicken	cluster_1
SRR19811606	2022	Swine	cluster_33
SRR19846999	2022	Swine	cluster_33
SRR19848243	2022	Swine	cluster_33
SRR19869785	2022	Human	cluster_40
SRR19912998	2022	Chicken	cluster_1
SRR19913085	2022	Swine	cluster_33
SRR19913128	2022	Chicken	cluster_1
SRR19918638	2022	Human	cluster_45
SRR19924860	2022	Swine	cluster_48
SRR19953694	2022	Human	cluster_40
SRR19963724	2022	Human	cluster_33
SRR19986841	2022	Swine	cluster_48
SRR20018003	2022	Chicken	cluster_1
SRR20212391	2022	Swine	cluster_33
SRR20224935	2022	Swine	cluster_14
SRR20282986	2022	Swine	cluster_33
SRR20419234	2022	Swine	cluster_48
SRR20427595	2022	Swine	cluster_33
SRR20531982	2022	Swine	singleton_89
SRR20649174	2022	Human	singleton_25
SRR20649268	2022	Human	singleton_24
SRR20728409	2022	Swine	singleton_73
SRR20736459	2022	Swine	cluster_33
SRR20789799	2022	Human	cluster_12
SRR20825703	2022	Swine	cluster_33
SRR20834523	2022	Chicken	cluster_1
SRR20848168	2022	Swine	cluster_48
SRR20848787	2022	Bovine	cluster_1
SRR21009183	2022	Chicken	cluster_1
SRR21010974	2022	Chicken	cluster_1
SRR21011008	2022	Swine	cluster_48
SRR21011027	2022	Chicken	cluster_18
SRR21026067	2022	Swine	cluster_46
SRR21065604	2022	Swine	cluster_48
SRR21082849	2022	Human	cluster_31
SRR21086551	2022	Swine	cluster_33
SRR21101748	2022	Human	cluster_12
SRR21143247	2022	Human	cluster_35
SRR21155879	2022	Human	cluster_1
SRR21177844	2022	Swine	cluster_48
SRR21177847	2022	Swine	cluster_33
SRR21193845	2022	Human	cluster_1
SRR21203212	2022	Chicken	cluster_1
SRR21204262	2022	Chicken	cluster_1
SRR21237265	2022	Human	cluster_1
SRR21294209	2022	Swine	cluster_48
SRR21295159	2022	Human	cluster_1
SRR21303788	2022	Chicken	singleton_51
SRR2132186	2014	Swine	cluster_48
SRR21350381	2022	Human	cluster_12
SRR21404022	2022	Human	cluster_40
SRR21413037	2022	Swine	cluster_48
SRR21536786	2022	Chicken	cluster_15
SRR21587765	2022	Swine	singleton_14
SRR21587769	2022	Swine	cluster_48
SRR21591349	2022	Other	singleton_28
SRR21594379	2022	Human	cluster_12
SRR21628935	2022	Swine	cluster_48
SRR21650540	2022	Sheep/Goat	cluster_28
SRR21650541	2022	Sheep/Goat	cluster_28
SRR21660864	2022	Chicken	cluster_40
SRR21682295	2022	Swine	cluster_33
SRR21685260	2022	Swine	cluster_48
SRR21697113	2022	Human	cluster_1
SRR21709891	2022	Swine	cluster_48
SRR2174013	2012	Unspecified Poultry	singleton_84
